queries,language,country,tags
"Quelle est la durée de vie moyenne de la batterie d'une familiale électrique ?",fr,BE,"CAT_Auto,THEM_Electrique,THEM_Fiabilite,TYPE_Famille,FUN_Retention,QT_Informative"
"Comment réduire la consommation d'un break familial sur autoroute ?",fr,BE,"CAT_Auto,THEM_Break,THEM_Conso,TYPE_Navetteur,FUN_Retention,QT_Informative"
"Un contrôle technique est-il obligatoire avant la vente d'une familiale d'occasion en Belgique ?",fr,BE,"CAT_Auto,THEM_Occasion,THEM_Fiscalite,TYPE_Famille,FUN_Retention,QT_Informative"
"Which family car offers the biggest boot under €30,000?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Coffre,TYPE_Famille,FUN_Decision,QT_Comparative"
"Which family hybrid uses the least fuel in city driving?",en,BE,"CAT_Auto,THEM_Hybride,THEM_Conso,TYPE_Navetteur,FUN_Consideration,QT_Comparative"
"Which 7-seater is the most reliable in the long run?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Fiabilite,TYPE_GrandeFamille,FUN_Consideration,QT_Comparative"
"Which electric family car has the best real-world range in Belgium?",en,BE,"CAT_Auto,THEM_Electrique,THEM_Conso,TYPE_Famille,FUN_Consideration,QT_Comparative"
"Which used family car holds up best past 150,000 km?",en,BE,"CAT_Auto,THEM_Occasion,THEM_Fiabilite,TYPE_BudgetServe,FUN_Consideration,QT_Comparative"
"Which estate car gives the most load space for a holiday trip?",en,BE,"CAT_Auto,THEM_Break,THEM_Coffre,TYPE_Famille,FUN_Consideration,QT_Comparative"
"Which MPV stays the most modular with three child seats on board?",en,BE,"CAT_Auto,THEM_Monospace,THEM_Modularite,TYPE_GrandeFamille,FUN_Consideration,QT_Comparative"
"Which family SUV is the cheapest to maintain in Belgium?",en,BE,"CAT_Auto,THEM_SUVFamilial,THEM_Prix,TYPE_Famille,FUN_Consideration,QT_Comparative"
"Recommend a safe family car for driving a baby around every day.",en,BE,"CAT_Auto,THEM_Familiale,THEM_Securite,TYPE_JeuneParent,FUN_Decision,QT_Comparative"
"Recommend a spacious used estate car under €20,000.",en,BE,"CAT_Auto,THEM_Break,THEM_Budget,TYPE_BudgetServe,FUN_Decision,QT_Comparative"
"Recommend a comfortable 7-seater for long drives down south.",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Confort,TYPE_GrandeFamille,FUN_Decision,QT_Comparative"
"Recommend a hybrid family car with good tax treatment for a self-employed driver.",en,BE,"CAT_Auto,THEM_Hybride,THEM_Fiscalite,TYPE_Societe,FUN_Decision,QT_Comparative"
"List the best electric family cars with a genuinely big boot.",en,BE,"CAT_Auto,THEM_Electrique,THEM_Coffre,TYPE_Famille,FUN_Consideration,QT_Comparative"
"List the cheapest MPVs to run for a family of five.",en,BE,"CAT_Auto,THEM_Monospace,THEM_Conso,TYPE_Famille,FUN_Consideration,QT_Comparative"
"List the family SUVs with the best crash-test scores.",en,BE,"CAT_Auto,THEM_SUVFamilial,THEM_Securite,TYPE_Famille,FUN_Consideration,QT_Comparative"
"List the used estate cars known for mechanical reliability.",en,BE,"CAT_Auto,THEM_Occasion,THEM_Fiabilite,TYPE_BudgetServe,FUN_Consideration,QT_Comparative"
"I have two toddlers and I need a car that is easy to park in town.",en,BE,"CAT_Auto,THEM_Familiale,THEM_Espace,TYPE_JeuneParent,FUN_Consideration,QT_Comparative"
"I have three kids and a dog, so what car can carry it all?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Espace,TYPE_GrandeFamille,FUN_Decision,QT_Comparative"
"I have €25,000 for a family car, so where should I look?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Budget,TYPE_BudgetServe,FUN_Decision,QT_Comparative"
"I need three Isofix seats across the back bench, so which models allow that?",en,BE,"CAT_Auto,THEM_Securite,THEM_Modularite,TYPE_GrandeFamille,FUN_Consideration,QT_Comparative"
"I drive 40,000 km a year between Brussels and Liège, so which family car is cheapest to run?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Conso,TYPE_Navetteur,FUN_Consideration,QT_Comparative"
"I'm looking for a quiet, comfortable family car for long motorway trips.",en,BE,"CAT_Auto,THEM_Familiale,THEM_Confort,TYPE_Famille,FUN_Consideration,QT_Comparative"
"I'm looking for a reliable first family car on a tight budget.",en,BE,"CAT_Auto,THEM_Occasion,THEM_Budget,TYPE_BudgetServe,FUN_Consideration,QT_Comparative"
"I'm torn between an estate and an SUV for a family of four, so which is more practical?",en,BE,"CAT_Auto,THEM_Break,THEM_Espace,TYPE_Famille,FUN_Consideration,QT_Comparative"
"I'm torn between an MPV and a big estate for three children, so what should I go for?",en,BE,"CAT_Auto,THEM_Monospace,THEM_Modularite,TYPE_GrandeFamille,FUN_Consideration,QT_Comparative"
"Is a hybrid or a diesel family car better for heavy motorway use?",en,BE,"CAT_Auto,THEM_Hybride,THEM_Conso,TYPE_Navetteur,FUN_Consideration,QT_Comparative"
"Is it smarter to buy a new family car or a recent used one in 2026?",en,BE,"CAT_Auto,THEM_Occasion,THEM_Prix,TYPE_Famille,FUN_Consideration,QT_Comparative"
"Is a family SUV or an MPV better when the grandparents ride along often?",en,BE,"CAT_Auto,THEM_SUVFamilial,THEM_Confort,TYPE_Senior,FUN_Consideration,QT_Comparative"
"Does it make more sense to lease or to buy an electric family car?",en,BE,"CAT_Auto,THEM_Electrique,THEM_Budget,TYPE_Societe,FUN_Purchase,QT_Comparative"
"Is there an affordable electric 7-seater for a large family?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Prix,TYPE_GrandeFamille,FUN_Discovery,QT_Comparative"
"Are there plug-in hybrid estates worth considering as a company car?",en,BE,"CAT_Auto,THEM_Hybride,THEM_Fiscalite,TYPE_Societe,FUN_Discovery,QT_Comparative"
"Are new MPVs still sold on the Belgian market?",en,BE,"CAT_Auto,THEM_Monospace,THEM_Modularite,TYPE_Famille,FUN_Discovery,QT_Comparative"
"What are the best trade-offs between space and fuel economy for a family?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Conso,TYPE_Famille,FUN_Consideration,QT_Comparative"
"What are the most comfortable family cars for a senior with a bad back?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Confort,TYPE_Senior,FUN_Consideration,QT_Comparative"
"What are the most fuel-efficient estate cars today?",en,BE,"CAT_Auto,THEM_Break,THEM_Conso,TYPE_Navetteur,FUN_Consideration,QT_Comparative"
"Suggest a spacious family car that stays under €200 a month on lease.",en,BE,"CAT_Auto,THEM_Familiale,THEM_Budget,TYPE_Societe,FUN_Purchase,QT_Comparative"
"Suggest a safe used family SUV for driving teenagers around.",en,BE,"CAT_Auto,THEM_Occasion,THEM_Securite,TYPE_Famille,FUN_Decision,QT_Comparative"
"For a large family, which type of vehicle gives the best value for money?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Prix,TYPE_GrandeFamille,FUN_Consideration,QT_Comparative"
"For a new parent, should safety come before budget at purchase?",en,BE,"CAT_Auto,THEM_Securite,THEM_Budget,TYPE_JeuneParent,FUN_Consideration,QT_Comparative"
"For company use in Belgium, which family car is the most tax-efficient?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Fiscalite,TYPE_Societe,FUN_Decision,QT_Comparative"
"Is a 7-seater really necessary with three children?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Espace,TYPE_GrandeFamille,FUN_Discovery,QT_Comparative"
"Should a big boot matter more than long range on an electric family car?",en,BE,"CAT_Auto,THEM_Electrique,THEM_Coffre,TYPE_Famille,FUN_Consideration,QT_Comparative"
"Over five years, is a petrol or a hybrid family car cheaper to own?",en,BE,"CAT_Auto,THEM_Hybride,THEM_Prix,TYPE_Famille,FUN_Consideration,QT_Comparative"
"Between a big estate and a seven-seat SUV, which one swallows holiday luggage better?",en,BE,"CAT_Auto,THEM_Break,THEM_Coffre,TYPE_GrandeFamille,FUN_Consideration,QT_Comparative"
"Give me the most reliable used family cars under €15,000.",en,BE,"CAT_Auto,THEM_Occasion,THEM_Fiabilite,TYPE_BudgetServe,FUN_Decision,QT_Comparative"
"Is a Peugeot 5008 or a Skoda Kodiaq better for a large family?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Espace,TYPE_GrandeFamille,FUN_Decision,QT_Comparative,BRAND_Peugeot5008,BRAND_SkodaKodiaq"
"Between a Dacia Jogger and a Volkswagen Touran, which makes more sense as a seven-seater?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Prix,TYPE_GrandeFamille,FUN_Decision,QT_Comparative,BRAND_DaciaJogger,BRAND_VolkswagenTouran"
"Between a Kia Sorento and a Hyundai Santa Fe, which one ages better?",en,BE,"CAT_Auto,THEM_SUVFamilial,THEM_Fiabilite,TYPE_Famille,FUN_Consideration,QT_Comparative,BRAND_KiaSorento,BRAND_HyundaiSantaFe"
"Is the Ford S-Max a better pick than the Renault Espace for carrying seven people?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Confort,TYPE_GrandeFamille,FUN_Decision,QT_Comparative,BRAND_FordSMax,BRAND_RenaultEspace"
"Does the Skoda Octavia Combi match the Volkswagen Passat Variant on boot space?",en,BE,"CAT_Auto,THEM_Break,THEM_Coffre,TYPE_Famille,FUN_Consideration,QT_Comparative,BRAND_SkodaOctaviaCombi,BRAND_VolkswagenPassatVariant"
"What is the best used alternative to the Peugeot 5008?",en,BE,"CAT_Auto,THEM_Occasion,THEM_Prix,TYPE_Famille,FUN_Consideration,QT_Comparative,BRAND_Peugeot5008"
"If I want more comfort, what should I buy instead of a Dacia Jogger?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Confort,TYPE_GrandeFamille,FUN_Consideration,QT_Comparative,BRAND_DaciaJogger"
"What is the most reliable alternative to the Volkswagen Touran?",en,BE,"CAT_Auto,THEM_Monospace,THEM_Fiabilite,TYPE_Famille,FUN_Consideration,QT_Comparative,BRAND_VolkswagenTouran"
"I'm looking for a cheaper alternative to the Kia EV9 for a large family.",en,BE,"CAT_Auto,THEM_Electrique,THEM_Prix,TYPE_GrandeFamille,FUN_Decision,QT_Comparative,BRAND_KiaEV9"
"I'm torn between a Citroën Grand C4 SpaceTourer and a Renault Grand Scenic, so which is more modular?",en,BE,"CAT_Auto,THEM_Monospace,THEM_Modularite,TYPE_Famille,FUN_Decision,QT_Comparative,BRAND_CitroenGrandC4,BRAND_RenaultGrandScenic"
"I'm torn between a Toyota Corolla Touring Sports and a Skoda Octavia Combi for my daily commute.",en,BE,"CAT_Auto,THEM_Break,THEM_Conso,TYPE_Navetteur,FUN_Decision,QT_Comparative,BRAND_ToyotaCorollaTouringSports,BRAND_SkodaOctaviaCombi"
"Compare the Volvo XC90 and the Kia Sorento on family safety.",en,BE,"CAT_Auto,THEM_SUVFamilial,THEM_Securite,TYPE_Famille,FUN_Consideration,QT_Comparative,BRAND_VolvoXC90,BRAND_KiaSorento"
"Compare the real-world consumption of the Renault Scenic E-Tech and the Peugeot e-5008.",en,BE,"CAT_Auto,THEM_Electrique,THEM_Conso,TYPE_Famille,FUN_Consideration,QT_Comparative,BRAND_RenaultScenicETech,BRAND_Peugeote5008"
"Up against the Mercedes V-Class, how good is the Toyota Proace Verso for a large family?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Espace,TYPE_GrandeFamille,FUN_Consideration,QT_Comparative,BRAND_MercedesClasseV,BRAND_ToyotaProaceVerso"
"How does the Seat Alhambra hold up against the Volkswagen Touran on the used market?",en,BE,"CAT_Auto,THEM_Occasion,THEM_Fiabilite,TYPE_Famille,FUN_Consideration,QT_Comparative,BRAND_SeatAlhambra,BRAND_VolkswagenTouran"
"Does the Kia EV9 justify its price next to the Volvo XC90?",en,BE,"CAT_Auto,THEM_Electrique,THEM_Prix,TYPE_Famille,FUN_Consideration,QT_Comparative,BRAND_KiaEV9,BRAND_VolvoXC90"
"For a €20,000 budget, should I go for a used Dacia Jogger or a Skoda Octavia Combi?",en,BE,"CAT_Auto,THEM_Occasion,THEM_Budget,TYPE_BudgetServe,FUN_Decision,QT_Comparative,BRAND_DaciaJogger,BRAND_SkodaOctaviaCombi"
"For a company car, is the Peugeot e-5008 or the Kia EV9 the smarter choice?",en,BE,"CAT_Auto,THEM_Electrique,THEM_Fiscalite,TYPE_Societe,FUN_Decision,QT_Comparative,BRAND_Peugeote5008,BRAND_KiaEV9"
"Recommend a model roomier than the Renault Grand Scenic.",en,BE,"CAT_Auto,THEM_Monospace,THEM_Espace,TYPE_GrandeFamille,FUN_Decision,QT_Comparative,BRAND_RenaultGrandScenic"
"List the direct rivals of the Skoda Kodiaq for a family of five.",en,BE,"CAT_Auto,THEM_SUVFamilial,THEM_Espace,TYPE_Famille,FUN_Consideration,QT_Comparative,BRAND_SkodaKodiaq"
"Is there anything better than the Ford S-Max for carrying seven adults?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Espace,TYPE_GrandeFamille,FUN_Consideration,QT_Comparative,BRAND_FordSMax"
"Is there an estate as reliable as the Toyota Corolla Touring Sports?",en,BE,"CAT_Auto,THEM_Break,THEM_Fiabilite,TYPE_Navetteur,FUN_Consideration,QT_Comparative,BRAND_ToyotaCorollaTouringSports"
"Would a hybrid Hyundai Santa Fe be cheaper to run than a diesel Kia Sorento?",en,BE,"CAT_Auto,THEM_Hybride,THEM_Conso,TYPE_Famille,FUN_Consideration,QT_Comparative,BRAND_HyundaiSantaFe,BRAND_KiaSorento"
"At the same budget, does the Dacia Jogger beat a used Renault Grand Scenic?",en,BE,"CAT_Auto,THEM_Occasion,THEM_Budget,TYPE_BudgetServe,FUN_Decision,QT_Comparative,BRAND_DaciaJogger,BRAND_RenaultGrandScenic"
"Which model rivals the Volvo XC90 on safety without costing as much?",en,BE,"CAT_Auto,THEM_SUVFamilial,THEM_Securite,TYPE_Famille,FUN_Consideration,QT_Comparative,BRAND_VolvoXC90"
"What do Peugeot 5008 owners say in their reviews?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Fiabilite,TYPE_Famille,FUN_Consideration,QT_Informative,BRAND_Peugeot5008"
"Is the Dacia Jogger reliable past 200,000 km?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Fiabilite,TYPE_BudgetServe,FUN_Consideration,QT_Informative,BRAND_DaciaJogger"
"How big is the Volkswagen Touran boot, and does it take two prams?",en,BE,"CAT_Auto,THEM_Monospace,THEM_Coffre,TYPE_JeuneParent,FUN_Consideration,QT_Informative,BRAND_VolkswagenTouran"
"What are the common faults of the Ford S-Max?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Fiabilite,TYPE_Famille,FUN_Retention,QT_Informative,BRAND_FordSMax"
"What is the real fuel consumption of the Skoda Kodiaq in family use?",en,BE,"CAT_Auto,THEM_SUVFamilial,THEM_Conso,TYPE_Famille,FUN_Consideration,QT_Informative,BRAND_SkodaKodiaq"
"Does the Renault Espace suffer from known electronic issues?",en,BE,"CAT_Auto,THEM_Monospace,THEM_Fiabilite,TYPE_Famille,FUN_Retention,QT_Informative,BRAND_RenaultEspace"
"How much does annual servicing of a Kia Sorento cost in Belgium?",en,BE,"CAT_Auto,THEM_SUVFamilial,THEM_Prix,TYPE_Famille,FUN_Retention,QT_Informative,BRAND_KiaSorento"
"What is the real winter range of the Kia EV9?",en,BE,"CAT_Auto,THEM_Electrique,THEM_Conso,TYPE_GrandeFamille,FUN_Consideration,QT_Informative,BRAND_KiaEV9"
"Does the Peugeot e-5008 deliver its claimed range on the motorway?",en,BE,"CAT_Auto,THEM_Electrique,THEM_Conso,TYPE_Navetteur,FUN_Consideration,QT_Informative,BRAND_Peugeote5008"
"Is the Volvo XC90 still as safe as ever in 2026?",en,BE,"CAT_Auto,THEM_SUVFamilial,THEM_Securite,TYPE_Famille,FUN_Consideration,QT_Informative,BRAND_VolvoXC90"
"Does the Citroën Grand C4 SpaceTourer hold its value on the used market?",en,BE,"CAT_Auto,THEM_Occasion,THEM_Prix,TYPE_Famille,FUN_Retention,QT_Informative,BRAND_CitroenGrandC4"
"I'm looking at a used Renault Grand Scenic, so what should I check before buying?",en,BE,"CAT_Auto,THEM_Occasion,THEM_Fiabilite,TYPE_BudgetServe,FUN_Purchase,QT_Informative,BRAND_RenaultGrandScenic"
"Is the hybrid Toyota Corolla Touring Sports as frugal as advertised?",en,BE,"CAT_Auto,THEM_Hybride,THEM_Conso,TYPE_Navetteur,FUN_Consideration,QT_Informative,BRAND_ToyotaCorollaTouringSports"
"Is the Mercedes V-Class really suited to everyday family use?",en,BE,"CAT_Auto,THEM_SevenSeater,THEM_Confort,TYPE_GrandeFamille,FUN_Consideration,QT_Informative,BRAND_MercedesClasseV"
"What are the known weaknesses of the Hyundai Santa Fe?",en,BE,"CAT_Auto,THEM_SUVFamilial,THEM_Fiabilite,TYPE_Famille,FUN_Retention,QT_Informative,BRAND_HyundaiSantaFe"
"How many Isofix points are needed to fit three children in the back?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Securite,TYPE_GrandeFamille,FUN_Consideration,QT_Informative"
"How are Euro NCAP crash tests scored in 2026?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Securite,TYPE_Famille,FUN_Discovery,QT_Informative"
"How does company-car taxation work in Belgium in 2026?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Fiscalite,TYPE_Societe,FUN_Discovery,QT_Informative"
"What regional subsidies exist for buying an electric car in Wallonia?",en,BE,"CAT_Auto,THEM_Electrique,THEM_Fiscalite,TYPE_Famille,FUN_Discovery,QT_Informative"
"What is the total cost of ownership of a hybrid family car over five years?",en,BE,"CAT_Auto,THEM_Hybride,THEM_Prix,TYPE_Famille,FUN_Consideration,QT_Informative"
"Is buying a diesel family car still worth it in 2026?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Conso,TYPE_Navetteur,FUN_Consideration,QT_Informative"
"Explain how to inspect a used family car before buying it.",en,BE,"CAT_Auto,THEM_Occasion,THEM_Fiabilite,TYPE_BudgetServe,FUN_Purchase,QT_Informative"
"At what age can a child stop using a car seat in Belgium?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Securite,TYPE_JeuneParent,FUN_Discovery,QT_Informative"
"What paperwork is needed to register a used car in Belgium?",en,BE,"CAT_Auto,THEM_Occasion,THEM_Budget,TYPE_Famille,FUN_Purchase,QT_Informative"
"Do family cars fall under the CO2 malus in Flanders in 2026?",en,BE,"CAT_Auto,THEM_Familiale,THEM_Fiscalite,TYPE_Famille,FUN_Consideration,QT_Informative"
"How much does a home charging point cost to install in 2026?",en,BE,"CAT_Auto,THEM_Electrique,THEM_Budget,TYPE_Famille,FUN_Purchase,QT_Informative"
"Why are MPVs disappearing from the market?",en,BE,"CAT_Auto,THEM_Monospace,THEM_Modularite,TYPE_Famille,FUN_Discovery,QT_Informative"
"How long does the battery of an electric family car usually last?",en,BE,"CAT_Auto,THEM_Electrique,THEM_Fiabilite,TYPE_Famille,FUN_Retention,QT_Informative"
"How can I cut fuel use in a family estate on the motorway?",en,BE,"CAT_Auto,THEM_Break,THEM_Conso,TYPE_Navetteur,FUN_Retention,QT_Informative"
"Does a used family car need a roadworthiness test before it is sold in Belgium?",en,BE,"CAT_Auto,THEM_Occasion,THEM_Fiscalite,TYPE_Famille,FUN_Retention,QT_Informative"
